City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,faanui,-16.4833,-151.75,27.98,76,21,4.57,PF,1682461583
1,viedma,-40.8135,-62.9967,20.68,48,100,0.97,AR,1682461316
2,bluff,-46.6,168.3333,11.56,64,99,9.16,NZ,1682461584
3,klaksvik,62.2266,-6.589,0.51,60,100,9.22,FO,1682461585
4,hobart,-42.8794,147.3294,12.92,77,0,4.63,AU,1682461457
5,hargeysa,9.56,44.065,22.05,72,18,6.87,SO,1682461586
6,puerto escondido,15.85,-97.0667,30.46,62,40,5.14,MX,1682461554
7,mataura,-46.1927,168.8643,11.38,85,100,2.77,NZ,1682461458
8,punta arenas,-53.15,-70.9167,7.06,70,40,6.69,CL,1682461348
9,severo-kurilsk,50.6789,156.125,1.33,81,28,6.51,RU,1682461438
10,pathein,16.7833,94.7333,26.8,79,38,3.58,MM,1682461588
11,busselton,-33.65,115.3333,15.69,75,100,6.89,AU,1682461440
12,banikoara,11.2985,2.4386,32.09,31,61,1.33,BJ,1682461589
13,qaanaaq,77.484,-69.3632,-7.21,94,100,2.45,GL,1682461514
14,sao gabriel da cachoeira,-0.1303,-67.0892,24.38,94,64,1.02,BR,1682461591
15,tahoua,14.8888,5.2692,31.38,12,24,3.97,NE,1682461591
16,vaini,-21.2,-175.2,26.09,73,40,6.17,TO,1682461445
17,botou,38.0667,116.5667,7.06,58,0,3.13,CN,1682461592
18,vanavara,60.34,102.2797,-5.99,95,98,1.19,RU,1682461593
19,east london,-33.0153,27.9116,20.63,92,99,4.3,ZA,1682461473
20,saskylakh,71.9167,114.0833,-11.01,96,100,4.24,RU,1682461455
21,taree,-31.9,152.4667,16.79,97,87,1.2,AU,1682461594
22,butaritari,3.0707,172.7902,27.94,78,100,4.18,KI,1682461452
23,camacha,33.0833,-16.3333,16.68,82,20,3.6,PT,1682461595
24,sao filipe,14.8961,-24.4956,23.55,72,6,3.39,CV,1682461469
25,gillette,44.2911,-105.5022,12.51,62,75,3.6,US,1682461597
26,huarmey,-10.0681,-78.1522,26.32,72,75,4.78,PE,1682461597
27,ambulu,-8.345,113.6058,24.1,92,82,1.53,ID,1682461598
28,ketchikan,55.3422,-131.6461,9.26,53,75,8.23,US,1682461598
29,uige,-7.6087,15.0613,19.72,97,63,1.23,AO,1682461599
30,souillac,-20.5167,57.5167,24.21,88,75,3.6,MU,1682461474
31,ushuaia,-54.8,-68.3,4.81,81,75,8.75,AR,1682461430
32,codrington,-38.2667,141.9667,15.16,70,50,3.67,AU,1682461600
33,najran,17.4924,44.1277,23.36,45,19,1.19,SA,1682461601
34,puerto ayora,-0.7393,-90.3518,28.98,88,31,3.13,EC,1682461345
35,kikwit,-5.041,18.8162,22.32,94,85,0.4,CD,1682461602
36,maragogi,-9.0122,-35.2225,25.34,86,89,2.59,BR,1682461538
37,kapit,2.0167,112.9333,22.9,99,100,0.46,MY,1682461603
38,nanortalik,60.1432,-45.2371,0.98,92,99,2.66,GL,1682461604
39,hermanus,-34.4187,19.2345,15.33,80,31,2.77,ZA,1682461604
40,tuktoyaktuk,69.4541,-133.0374,-18.0,78,40,5.66,CA,1682461501
41,pokhara,28.2333,83.9833,18.15,32,15,2.95,NP,1682461420
42,kahului,20.8947,-156.47,28.01,57,75,5.66,US,1682461606
43,muros,42.7762,-9.0603,16.72,94,100,2.75,ES,1682461472
44,mlonggo,-6.5333,110.7,25.18,84,84,2.24,ID,1682461607
45,kachiry,53.0675,76.1036,11.2,54,30,5.7,KZ,1682461607
46,severobaykalsk,55.65,109.3167,-4.29,79,99,1.97,RU,1682461608
47,alta floresta,-9.8756,-56.0861,24.47,87,92,1.63,BR,1682461609
48,shelburne,44.0787,-80.2041,7.64,42,95,5.24,CA,1682461609
49,bengkulu,-3.8004,102.2655,24.38,92,99,1.21,ID,1682461447
50,paracatu,-17.2222,-46.8747,24.23,55,100,1.03,BR,1682461611
51,hithadhoo,-0.6,73.0833,28.76,75,100,5.94,MV,1682461612
52,rikitea,-23.1203,-134.9692,25.41,72,31,4.36,PF,1682461436
53,aswan,24.0934,32.907,28.61,13,0,4.12,EG,1682461546
54,thompson,55.7435,-97.8558,9.09,29,20,2.57,CA,1682461449
55,leningradskiy,69.3833,178.4167,-9.69,78,42,3.79,RU,1682461484
56,simpang empat,4.95,100.6333,24.15,94,99,1.31,MY,1682461615
57,arraial do cabo,-22.9661,-42.0278,23.92,88,20,4.12,BR,1682461418
58,esperance,-33.8667,121.9,14.93,69,18,11.62,AU,1682461441
59,dehloran,32.6941,47.2679,24.45,37,0,2.12,IR,1682461617
60,ponta delgada,37.7333,-25.6667,17.4,100,75,2.57,PT,1682461617
61,constitucion,-35.3333,-72.4167,14.27,72,100,4.58,CL,1682461618
62,ribeira grande,38.5167,-28.7,17.65,94,20,4.92,PT,1682461485
63,mount isa,-20.7333,139.5,22.87,53,99,2.57,AU,1682461619
64,mulege,26.8833,-111.9833,27.48,38,99,2.53,MX,1682461619
65,zeya,53.75,127.2667,-0.12,51,82,2.3,RU,1682461620
66,zhigansk,66.7697,123.3711,-6.44,82,59,2.29,RU,1682461493
67,tuatapere,-46.1333,167.6833,8.69,80,99,3.37,NZ,1682461544
68,adrar,20.5022,-10.0711,31.03,11,0,3.68,MR,1682461622
69,oksfjord,70.2396,22.3479,-1.9,83,78,3.09,NO,1682461623
70,kapaa,22.0752,-159.319,27.99,69,100,7.72,US,1682461508
71,hamilton,39.1834,-84.5333,16.47,39,75,4.12,US,1682461527
72,upernavik,72.7868,-56.1549,-1.9,91,100,2.71,GL,1682461521
73,longyearbyen,78.2186,15.6401,-8.09,79,0,1.03,SJ,1682461625
74,agalatovo,60.2195,30.2739,11.52,67,23,2.17,RU,1682461625
75,hilo,19.7297,-155.09,28.49,66,0,4.12,US,1682461275
76,cayenne,4.9333,-52.3333,25.02,94,75,0.0,GF,1682461391
77,coihaique,-45.5752,-72.0662,10.34,87,75,2.06,CL,1682461413
78,dong hoi,17.4833,106.6,23.93,94,100,4.92,VN,1682461627
79,khatanga,71.9667,102.5,-9.33,91,98,5.36,RU,1682461448
80,gympie,-26.1898,152.665,19.08,80,80,2.88,AU,1682461630
81,hasaki,35.7333,140.8333,16.22,85,100,10.29,JP,1682461524
82,saint-augustin,51.226,-58.6502,4.47,77,95,5.1,CA,1682461633
83,albany,42.6001,-73.9662,11.76,49,99,1.87,US,1682461384
84,miri,4.4148,114.0089,25.08,94,20,1.03,MY,1682461634
85,san luis,-33.295,-66.3356,17.99,52,80,1.56,AR,1682461468
86,barrow,71.2906,-156.7887,-11.99,85,0,1.54,US,1682461635
87,victoria,22.2855,114.1577,21.08,78,52,5.36,HK,1682461048
88,mao,39.8885,4.2658,16.31,100,0,2.57,ES,1682461637
89,seoul,37.5683,126.9778,10.76,76,75,4.12,KR,1682461005
90,nikolskoye,59.7035,30.7861,11.94,65,9,1.94,RU,1682461468
91,yulara,-25.2406,130.9889,19.61,41,100,2.16,AU,1682461638
92,rockland,41.1668,-74.0496,14.47,38,93,1.34,US,1682461607
93,marawi,7.9986,124.2928,20.92,92,83,0.93,PH,1682461639
94,provideniya,64.3833,-173.3,-3.94,50,0,7.15,RU,1682461510
95,sorland,67.667,12.6934,3.92,56,100,7.49,NO,1682461641
96,kidal,18.4411,1.4078,30.13,9,0,3.03,ML,1682461442
97,khakhea,-24.6895,23.494,19.65,37,1,0.9,BW,1682461642
98,gobabis,-22.45,18.9667,23.32,41,92,2.58,NA,1682461642
99,castro,-24.7911,-50.0119,15.61,78,92,1.43,BR,1682461352
100,yining,29.0361,114.5636,8.63,94,0,0.67,CN,1682461643
101,izacic,44.875,15.7819,7.33,98,100,2.09,BA,1682461644
102,katsuura,35.1333,140.3,17.78,86,100,8.38,JP,1682461644
103,ouro preto do oeste,-10.7481,-62.2158,23.9,93,100,0.92,BR,1682461645
104,fort nelson,58.8053,-122.7002,9.41,39,75,7.2,CA,1682461646
105,plerin,48.5425,-2.7798,10.11,87,100,2.68,FR,1682461646
106,salalah,17.0151,54.0924,29.05,74,40,3.09,OM,1682461647
107,christchurch,-43.5333,172.6333,11.64,78,75,2.57,NZ,1682461450
108,clyde river,70.4692,-68.5914,-6.87,86,100,7.72,CA,1682461610
109,anadyr,64.75,177.4833,-7.72,61,0,4.92,RU,1682461649
110,de aar,-30.6497,24.0123,15.51,48,0,1.01,ZA,1682461649
111,jamestown,42.097,-79.2353,8.07,69,75,4.63,US,1682461423
112,bumba,2.1833,22.4667,22.89,91,80,0.75,CD,1682461650
113,lebu,-37.6167,-73.65,14.04,80,100,2.46,CL,1682461460
114,olavarria,-36.8927,-60.3225,18.22,54,6,0.95,AR,1682461651
115,nome,64.5011,-165.4064,-2.96,63,0,5.14,US,1682461187
116,bambous virieux,-20.3428,57.7575,24.14,88,75,3.6,MU,1682461652
117,port alfred,-33.5906,26.891,20.1,97,99,3.89,ZA,1682461516
118,lauria,40.0465,15.8358,11.99,93,100,3.52,IT,1682461654
119,barabash,43.2,131.4833,4.81,97,100,0.87,RU,1682461654
120,tasiilaq,65.6145,-37.6368,0.09,92,59,0.85,GL,1682461472
121,basoko,1.2391,23.616,21.67,95,47,0.73,CD,1682461655
122,honiara,-9.4333,159.95,27.69,77,100,1.92,SB,1682461437
123,chabahar,25.2919,60.643,24.94,63,87,4.13,IR,1682461656
124,huilong,31.8111,121.655,11.76,85,36,3.94,CN,1682461657
125,boa vista,2.8197,-60.6733,23.99,94,100,2.57,BR,1682461391
126,chokurdakh,70.6333,147.9167,-9.4,96,44,1.34,RU,1682461499
127,ambovombe,-25.1667,46.0833,18.62,74,31,2.52,MG,1682461658
128,la ronge,55.1001,-105.2842,6.12,70,100,7.72,CA,1682461528
129,ryotsu,38.0833,138.4333,12.31,83,100,2.44,JP,1682461659
130,dali,25.7,100.1833,11.61,72,1,1.86,CN,1682461660
131,almeirim,-1.5233,-52.5817,24.58,92,90,1.44,BR,1682461660
132,yellowknife,62.456,-114.3525,6.29,52,75,5.66,CA,1682461470
133,gasa,31.5,34.4667,16.55,73,0,1.18,PS,1682461662
134,ahtopol,42.1,27.95,12.26,87,96,2.23,BG,1682461662
135,gagino,55.2314,45.0339,11.36,92,100,7.85,RU,1682461663
136,tunceli,39.1083,39.5471,10.69,49,8,1.67,TR,1682461664
137,maceio,-9.6658,-35.7353,25.69,94,75,1.54,BR,1682461664
138,geraldton,-28.7667,114.6,17.23,72,75,5.14,AU,1682460930
139,half moon bay,37.4636,-122.4286,28.82,62,0,7.72,US,1682461666
140,longyan,25.1072,117.0225,14.45,90,100,1.56,CN,1682461667
141,bathsheba,13.2167,-59.5167,24.34,94,75,2.57,BB,1682461667
142,bull savanna,17.8868,-77.5902,25.34,68,76,0.93,JM,1682461668
143,sibiti,-3.6819,13.3499,20.12,98,100,1.23,CG,1682461669
144,buala,-8.145,159.5921,28.22,76,84,2.12,SB,1682461669
145,planaltina,-15.4528,-47.6142,21.05,65,97,2.13,BR,1682461624
146,georgetown,5.4112,100.3354,26.96,94,20,0.0,MY,1682460847
147,puri,19.8,85.85,25.29,81,64,2.76,IN,1682461671
148,cape town,-33.9258,18.4232,17.17,79,0,3.6,ZA,1682461551
149,jatibonico,21.9419,-79.17,28.59,53,70,1.01,CU,1682461672
150,college,64.8569,-147.8028,1.97,44,20,3.6,US,1682461519
151,port elizabeth,-33.918,25.5701,19.06,96,100,1.54,ZA,1682461795
152,nizhnyaya tavda,57.6731,66.1725,10.41,67,12,2.54,RU,1682461795
153,carnarvon,-24.8667,113.6333,16.66,66,0,6.85,AU,1682461796
154,quirinopolis,-18.4483,-50.4517,24.87,64,96,2.14,BR,1682461796
155,baherden,38.4362,57.4316,23.93,23,39,2.52,TM,1682461797
156,plettenberg bay,-34.0527,23.3716,16.32,87,58,0.92,ZA,1682461798
157,aljezur,37.3191,-8.8033,16.18,72,19,3.84,PT,1682461798
158,bredasdorp,-34.5322,20.0403,14.45,85,20,1.2,ZA,1682461446
159,touros,-5.1989,-35.4608,25.47,87,98,4.33,BR,1682461197
160,pacific grove,36.6177,-121.9166,24.8,75,0,3.09,US,1682461800
161,george,-33.963,22.4617,15.75,88,75,3.6,ZA,1682461378
162,horqueta,-23.3428,-57.0597,19.62,99,54,1.24,PY,1682461801
163,aklavik,68.2191,-135.0107,-11.57,73,71,3.54,CA,1682461803
164,saldanha,-33.0117,17.9442,13.03,81,45,5.17,ZA,1682461803
165,stykkisholmur,65.0757,-22.7297,-0.34,62,16,4.47,IS,1682461804
166,iqaluit,63.7506,-68.5145,-1.15,100,100,0.0,CA,1682461778
167,walvis bay,-22.9575,14.5053,18.53,77,0,2.57,NA,1682461806
168,lata,40.1629,-8.3327,16.56,95,30,0.82,PT,1682461807
169,synya,65.3718,58.0387,-10.18,98,53,1.55,RU,1682461807
170,husavik,66.0449,-17.3389,-1.83,68,86,1.78,IS,1682461808
171,batagay-alyta,67.8006,130.4114,-7.72,83,56,0.84,RU,1682461809
172,palmer,42.1584,-72.3287,13.81,47,75,3.6,US,1682461810
173,baiquan,47.5833,126.0833,5.36,23,11,2.09,CN,1682461811
174,makakilo city,21.3469,-158.0858,28.18,63,20,5.14,US,1682461811
175,broken hill,-31.95,141.4333,20.69,42,46,6.91,AU,1682461812
176,coquimbo,-29.9533,-71.3436,14.85,94,75,4.63,CL,1682461539
177,mitsamiouli,-11.3847,43.2844,27.42,69,16,3.4,KM,1682461813
178,mastic,40.802,-72.8409,14.4,64,40,2.68,US,1682461561
179,dingle,10.9995,122.6711,26.68,81,22,3.54,PH,1682461815
180,myrtle beach,33.6891,-78.8867,21.17,59,0,4.12,US,1682461815
181,nantucket,41.2835,-70.0995,10.06,87,40,3.09,US,1682461816
182,avarua,-21.2078,-159.775,28.03,69,90,2.57,CK,1682461467
183,alofi,-19.0595,-169.9187,27.94,74,74,4.63,NU,1682461817
184,nkhata bay,-11.6066,34.2907,21.31,83,49,1.95,MW,1682461818
185,acurenam,1.0322,10.6488,19.49,98,100,1.14,GQ,1682461819
186,balkanabat,39.5108,54.3671,20.23,53,100,4.43,TM,1682461820
187,cabo san lucas,22.8909,-109.9124,31.45,36,0,6.17,MX,1682461526
188,isla vista,34.4133,-119.861,24.39,69,20,4.63,US,1682461821
189,hualmay,-11.0964,-77.6139,25.29,72,89,5.39,PE,1682461536
190,svarychiv,48.9622,24.1966,4.84,95,100,4.95,UA,1682461822
191,saint george,37.1041,-113.5841,22.92,17,0,4.47,US,1682461294
192,new norfolk,-42.7826,147.0587,12.72,65,0,1.36,AU,1682461427
193,ozernovskiy,51.5,156.5167,0.49,92,100,4.8,RU,1682461824
194,maicao,11.3832,-72.2432,30.0,46,18,3.79,CO,1682461824
195,yuncheng,35.0231,110.9928,12.76,61,1,2.52,CN,1682461825
196,lompoc,34.6391,-120.4579,23.9,75,100,3.6,US,1682461492
197,aden,12.7794,45.0367,28.0,81,7,5.54,YE,1682461647
198,buraydah,26.326,43.975,19.25,62,24,5.08,SA,1682461826
199,guerrero negro,27.9769,-114.0611,16.46,75,0,6.35,MX,1682461827
200,sambava,-14.2667,50.1667,24.26,93,96,2.19,MG,1682461827
201,tual,-5.6667,132.75,28.17,74,63,1.26,ID,1682461828
202,dikson,73.5069,80.5464,-5.23,95,100,6.64,RU,1682461829
203,atar,20.5169,-13.0499,33.43,15,5,2.86,MR,1682461830
204,havelock,34.8791,-76.9013,18.98,55,40,4.63,US,1682461831
205,marrakesh,31.6315,-8.0083,30.04,21,20,2.57,MA,1682461831
206,kamenka,51.3223,42.7678,9.71,96,36,5.25,RU,1682461832
207,boende,-0.2167,20.8667,23.86,79,81,0.99,CD,1682461832
208,moshupa,-24.7782,25.4155,20.2,45,3,2.12,BW,1682461833
209,talnakh,69.4865,88.3972,-0.44,87,98,2.51,RU,1682461833
210,manggar,-2.8833,108.2667,26.4,82,97,1.16,ID,1682461834
211,mirabad,30.4362,61.8383,25.91,19,90,4.12,AF,1682461835
212,kimbe,-5.5502,150.1429,29.38,72,74,0.35,PG,1682461835
213,nenjiang,49.1833,125.2167,4.3,31,100,1.69,CN,1682461836
214,ternate,0.8,127.4,27.54,80,14,1.7,ID,1682461837
215,tabou,4.423,-7.3528,26.74,86,100,3.12,CI,1682461838
216,kaitangata,-46.2817,169.8464,11.07,56,74,5.73,NZ,1682461839
217,nouadhibou,20.931,-17.0347,18.99,88,20,6.69,MR,1682461839
218,tambacounda,13.7539,-13.7586,33.33,18,1,0.9,SN,1682461840
219,norman wells,65.282,-126.8329,-7.98,57,75,6.17,CA,1682461519
220,port blair,11.6667,92.75,27.19,78,97,1.66,IN,1682461841
221,belyy yar,53.6039,91.3903,-3.06,80,0,3.0,RU,1682461842
222,westport,41.1415,-73.3579,14.85,48,100,3.09,US,1682461421
223,majene,-3.5403,118.9707,25.76,87,87,1.75,ID,1682461844
224,bintulu,3.1667,113.0333,25.23,100,20,0.0,MY,1682461844
225,san cristobal,7.7669,-72.225,24.1,95,56,1.14,VE,1682461845
226,hagere selam,6.4833,38.5167,8.17,92,97,1.3,ET,1682461845
227,poum,-20.2333,164.0167,25.9,77,100,4.73,NC,1682461519
228,paraiso,9.8383,-83.8656,23.48,85,91,1.51,CR,1682461847
229,tambo,-14.8,-73.9167,4.46,89,94,3.08,PE,1682461848
230,ola,59.5833,151.2833,0.08,77,98,2.82,RU,1682461848
231,svetlogorsk,52.6333,29.7333,10.45,69,88,2.03,BY,1682461849
232,luderitz,-26.6481,15.1594,17.07,81,0,5.35,NA,1682461850
233,nkan,0.3833,9.7833,24.87,97,100,3.14,GA,1682461850
234,yuzhno-kurilsk,44.0306,145.8556,5.08,81,100,10.12,RU,1682461851
235,deputatskiy,69.3,139.9,-5.32,90,86,1.29,RU,1682461851
236,oriximina,-1.7656,-55.8661,25.16,86,24,0.46,BR,1682461852
237,atuona,-9.8,-139.0333,27.43,77,15,7.48,PF,1682461461
238,roma,43.2128,-75.4557,10.46,53,75,4.63,US,1682461853
239,kodiak,57.79,-152.4072,4.73,81,75,6.69,US,1682461503
240,bethel,41.3712,-73.414,13.74,47,100,2.06,US,1682461520
241,zabol,32.25,67.25,15.74,31,96,4.52,AF,1682461855
242,san juan,-31.5375,-68.5364,22.0,32,30,1.1,AR,1682461855
243,bubaque,11.2833,-15.8333,25.77,69,2,9.06,GW,1682461529
244,fortuna,40.5982,-124.1573,18.85,67,8,1.34,US,1682461511
245,hobyo,5.3505,48.5268,28.52,75,96,5.86,SO,1682461439
246,mushie,-3.0167,16.9,22.95,90,64,0.45,CD,1682461858
247,lasa,46.6166,10.7002,5.49,89,23,2.69,IT,1682461858
248,antofagasta,-23.65,-70.4,18.6,81,46,2.09,CL,1682461702
249,rio gallegos,-51.6226,-69.2181,6.03,61,0,2.57,AR,1682461860
250,teya,60.3778,92.6267,-4.56,96,95,1.51,RU,1682461860
251,kaeo,-35.1,173.7833,19.07,81,50,4.36,NZ,1682461861
252,ribeira brava,32.65,-17.0667,20.4,59,65,0.36,PT,1682461862
253,tiksi,71.6872,128.8694,-14.29,100,100,1.13,RU,1682461515
254,thohoyandou,-22.9456,30.485,18.7,53,3,1.01,ZA,1682461863
255,nazare,-13.035,-39.0144,22.94,93,0,1.14,BR,1682461863
256,huambo,-12.7761,15.7392,16.89,82,69,2.06,AO,1682461613
257,road town,18.4167,-64.6167,28.05,65,20,2.06,VG,1682461865
258,cockburn town,21.4612,-71.1419,25.88,72,51,5.22,TC,1682461865
259,mar del plata,-38.0023,-57.5575,18.38,95,100,1.54,AR,1682461517
260,uinskoye,56.8817,56.5813,11.76,66,100,2.33,RU,1682461867
261,kruisfontein,-34.0033,24.7314,16.6,94,79,1.25,ZA,1682461867
262,katobu,-4.9408,122.5276,24.47,91,98,1.09,ID,1682461868
263,mandalgovi,45.7625,106.2708,6.27,63,100,7.98,MN,1682461868
264,paamiut,61.994,-49.6678,0.75,98,100,2.61,GL,1682461869
265,cidreira,-30.1811,-50.2056,21.93,88,90,7.99,BR,1682461869
266,turan,16.0678,108.2208,25.99,89,40,0.0,VN,1682461870
267,praia da vitoria,38.7333,-27.0667,18.14,82,20,5.08,PT,1682461650
268,krasnoselkup,65.7,82.4667,-7.24,92,100,3.83,RU,1682461871
269,vieux-habitants,16.0589,-61.7659,25.76,75,28,1.53,GP,1682461872
270,sioux lookout,50.1001,-91.917,6.04,33,20,4.12,CA,1682461860
271,baoding,38.8511,115.4903,9.86,19,1,0.78,CN,1682461873
272,ponta do sol,32.6667,-17.1,20.4,60,54,2.23,PT,1682461439
273,salinopolis,-0.6136,-47.3561,26.12,85,68,3.85,BR,1682461874
274,dubuque,42.4833,-90.8668,10.49,41,20,2.57,US,1682461874
275,castro verde,37.6983,-8.0858,18.68,66,8,2.99,PT,1682461875
